State,Year,Category,EV_Sales
Maharashtra,2019,2W,10627
Maharashtra,2019,3W,8702
Maharashtra,2019,4W,6989
Maharashtra,2019,Bus,9174
Maharashtra,2020,2W,8668
Maharashtra,2020,3W,7885
Maharashtra,2020,4W,12342
Maharashtra,2020,Bus,12433
Maharashtra,2021,2W,11981
Maharashtra,2021,3W,7214
Maharashtra,2021,4W,12116
Maharashtra,2021,Bus,8886
Maharashtra,2022,2W,10107
Maharashtra,2022,3W,7387
Maharashtra,2022,4W,13179
Maharashtra,2022,Bus,8972
Maharashtra,2023,2W,6506
Maharashtra,2023,3W,9703
Maharashtra,2023,4W,17175
Maharashtra,2023,Bus,7690
Maharashtra,2024,2W,13547
Maharashtra,2024,3W,9961
Maharashtra,2024,4W,13192
Maharashtra,2024,Bus,12256
Delhi,2019,2W,5635
Delhi,2019,3W,10319
Delhi,2019,4W,8764
Delhi,2019,Bus,10741
Delhi,2020,2W,7856
Delhi,2020,3W,7114
Delhi,2020,4W,8600
Delhi,2020,Bus,5349
Delhi,2021,2W,10817
Delhi,2021,3W,7936
Delhi,2021,4W,12217
Delhi,2021,Bus,10576
Delhi,2022,2W,13649
Delhi,2022,3W,8789
Delhi,2022,4W,10456
Delhi,2022,Bus,13979
Delhi,2023,2W,15478
Delhi,2023,3W,9778
Delhi,2023,4W,13371
Delhi,2023,Bus,14230
Delhi,2024,2W,15252
Delhi,2024,3W,10997
Delhi,2024,4W,12611
Delhi,2024,Bus,10059
Karnataka,2019,2W,10600
Karnataka,2019,3W,10033
Karnataka,2019,4W,7853
Karnataka,2019,Bus,9340
Karnataka,2020,2W,10923
Karnataka,2020,3W,11068
Karnataka,2020,4W,8938
Karnataka,2020,Bus,11334
Karnataka,2021,2W,8727
Karnataka,2021,3W,11883
Karnataka,2021,4W,9036
Karnataka,2021,Bus,10260
Karnataka,2022,2W,13157
Karnataka,2022,3W,7799
Karnataka,2022,4W,12826
Karnataka,2022,Bus,13601
Karnataka,2023,2W,11522
Karnataka,2023,3W,13412
Karnataka,2023,4W,16877
Karnataka,2023,Bus,14508
Karnataka,2024,2W,13912
Karnataka,2024,3W,14475
Karnataka,2024,4W,15959
Karnataka,2024,Bus,12396
Gujarat,2019,2W,8498
Gujarat,2019,3W,6226
Gujarat,2019,4W,5862
Gujarat,2019,Bus,4840
Gujarat,2020,2W,6932
Gujarat,2020,3W,9600
Gujarat,2020,4W,12801
Gujarat,2020,Bus,6393
Gujarat,2021,2W,12663
Gujarat,2021,3W,6868
Gujarat,2021,4W,11256
Gujarat,2021,Bus,12893
Gujarat,2022,2W,11917
Gujarat,2022,3W,7339
Gujarat,2022,4W,11301
Gujarat,2022,Bus,12927
Gujarat,2023,2W,11633
Gujarat,2023,3W,15125
Gujarat,2023,4W,13680
Gujarat,2023,Bus,11035
Gujarat,2024,2W,13482
Gujarat,2024,3W,9148
Gujarat,2024,4W,13248
Gujarat,2024,Bus,9632
Tamil Nadu,2019,2W,6138
Tamil Nadu,2019,3W,7248
Tamil Nadu,2019,4W,8508
Tamil Nadu,2019,Bus,9290
Tamil Nadu,2020,2W,8026
Tamil Nadu,2020,3W,9457
Tamil Nadu,2020,4W,10165
Tamil Nadu,2020,Bus,10930
Tamil Nadu,2021,2W,5378
